prediction	target	loss	dist
h l o m - e - n g	h l o m - m - e - n g	0.5334412455558777	2
t s h w e n y - e - n g	t s h w e n y - w - a	0.5170615315437317	3
h a h o l o h o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o	h a h o l o h o l o	0.1900807023048401	118
n - t s h o s o	t s h o s o	0.24582137167453766	2
M o k o m i s h e n e	m o - k h o m i s h e n a r a	1.1524053812026978	6
n - t o b - e l - e	t o b - a n - e	0.598500669002533	4
b a - t h e h i	b a - t h e h i	0.20572566986083984	0
s e - b e l e l e	s e - b e l e	0.3869885802268982	2
n - t j i l e	t i - i l - e	0.6578397154808044	5
s e - f u s a	s e - f u b a	0.4718232750892639	1
t j j - e	t l - e	0.500755786895752	2
t j j - e	t l - e	0.500755786895752	2
p h e p e l o	n - p h e p e l o	0.12513096630573273	2
b a - l l l l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l -	b a b a l l - a	1.2052756547927856	123
n - t s h w a l o	t s h w a r e l o	0.805855393409729	4
E E n e j i	E n e j i	0.6531274318695068	1
a m a l a n o	n a h a n - a	1.2102854251861572	5
k g a o h - a	k g a - o h - a	0.4529010057449341	1
b o - t h a t a	b o - t h a t a	0.19099943339824677	0
n y e h - a - n g	n e h - a - n g	0.5852077603340149	1
h a h w - a	h a h - u w - a	0.19090141355991364	2
n - T s h e b e d i s o	n - T s h e b e d i s o	0.06285735964775085	0
p h a t l - w - a	p h a t l a l a - t s - w - a	0.9000364542007446	6
d i - n d s t j e n t e n t e	i n d a s t e r i n g	1.3920812606811523	9
e k e t s - e	e k e t s - e	0.23795107007026672	0
E s o l l - l - e	S a s o l	0.7465827465057373	7
s u p - a n - a	s u p - a n - a	0.2601599097251892	0
d i - n d s t j e n t e n t e	i n d a s t e r i n g	1.3920812606811523	9
m e - h a t o	m e - h a t o	0.015985669568181038	0
S e l - e - n g	r w - e l - e - n g	0.7705907821655273	3
b a b e l - l - e t s - i	b a - b e e l e t s i	0.6273793578147888	5
h a h - a	h a h - a	0.0512939877808094	0
f e t j i l - e	f e t - i l - e	0.3996809124946594	1
h l - i l - e	h l a k - i l - e	0.4728800356388092	2
e n e j i	e n e j i	0.18498434126377106	0
h a b o	h a b o	0.013864606618881226	0
b o l o	b o l o	0.016739042475819588	0
b o - n t s h w - a - n g	b o n - t s h - w - a - n g	0.43599188327789307	3
m a - o t o t o	m a - o t o	0.12425675243139267	2
m o - t l o t l o	m o - t l o t l o	0.04626691713929176	0
m a - n e	m a n e	0.3214726448059082	1
k o n - a h - a l - a - n g	k g o n - a h a l - a - n g	0.4996461868286133	2
n y e n y - e l - a	n y e n y a n e	0.33461862802505493	5
s i r e l - l - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h -	s i r - e l - e t s - e h - a	0.6434669494628906	117
d i - t h o t o	d i - t h o t o	0.03298268839716911	0
E f u w - e	f - u w - e	0.9036075472831726	2
l e - h i l e	l e m o h - i l - e	0.43265199661254883	4
p e l e l o	n - p e e l e t s o	0.3044576942920685	5
p h e t j h - w - a	p h e t h - a h a - t s - w - a	1.1911710500717163	7
l e - n y - e l - e - n g	l e - n a n e n g	0.348396897315979	6
n - t j h u p e l o	n - t h u p e l o	0.09008130431175232	1
k e - n y - e l - l - e t s - a	k e - n y - e l - l - e t s - a	0.042614128440618515	0
p h i h l o l o	n - p h i h l e l o	0.5332740545272827	3
q e t - e l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l	q e t - e l - l - a	0.4740351438522339	119
k o l o l o	n - k e l o	0.7281143069267273	4
d i - t o p o p o v o n o n o n o	d i - t o r o p o n g	0.8785555362701416	8
d i - h l o p h - a	d i - h l o p h a	0.40317097306251526	1
s i r e l - l - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h - e h -	s i r - e l - e t s - e h - a - n g	0.6686364412307739	116
N - T l w a e l e l e	T l w a e l - e h - a - n g	0.7520534992218018	9
m a - k o t l a	m a - k g o t l a	0.2883305251598358	1
k a h i s o	n - k a h i s a n o	0.6589403748512268	4
m a - o l a s i n g	m a - p o l a s i n g	0.5993809103965759	1
e k - e l - s - w - a	e k e t s - w - a	0.3021593987941742	3
n y e n y - e	n y e n y a n e	0.35398274660110474	2
k e - n g w - w - a	k e - n g w - a	0.47283661365509033	2
b e h - e h - w - e	b e h - e - t s - w - e	0.7202036380767822	3
b o k o k o m e d i	b a - h l o k o m e d i	0.29096153378486633	4
E E e n s i	E j e n s i	2.2176811695098877	1
k e - n y - e l - l - e - n g	k e n - e l - l - e t s - e - n g	0.5294755697250366	6
h a n e t s - a - n g	h a n y e t s - a n a - n g	1.4801143407821655	3
b o l l w - e	b o - e l - w - a	0.6183880567550659	4
k e - n y - e l - l - e t s - a	k e - n y - e l - l - e t s - a	0.04737154766917229	0
t s h w e n y - e h - e h - e - n g	t s h w e n y - e h - a	0.21032032370567322	7
f i h l - e	f i h l - e l - e	0.37597689032554626	3
h l o m - a	h l o m - a	0.07976400852203369	0
e k a s t i t s i t a n t i t a n t i t a	e k a s i t a n a	0.8792116045951843	12
f e l - l - l - e - n g	f e l - l - e t s - e - n g	0.3427223265171051	3
N - T s h a t a	N - T j h a t a	1.1601998805999756	1
K h o m i s h e n e	K h o m i s h e n e	0.0823083147406578	0
f e l - l - l - e - n g	f e l - l - e t s - e - n g	0.3427223265171051	3
p h e l - l - l - e t s - w - e	p h e h - e l - l - e t s - w - e	0.34274470806121826	2
s e - h l o h o h o l o n g	s e - h l o o h o n g	0.3446600139141083	3
d i f e	d i f e	0.06651797890663147	0
l a - t j e l - l - l - l - l - a	l a t e l - a	1.3188753128051758	10
a m - a l -	a m - a	0.346774160861969	2
d i - k a r a n t a	d i - k a r a t a	0.4216720163822174	1
E s e b o k - a	s e - b o k a	0.6373867988586426	3
m e - b u s o	m e - b u s o	0.019000548869371414	0
E I C E W	S A L G A	9.010273933410645	5
n - t h o m o m o	n - t h o m o	0.18053486943244934	2
h o m o	h o o	0.42212966084480286	1
d u m - e l - l - l - e l - l - e l - l - e - n g	d u m e l - l - a n - e - n g	0.9054796695709229	12
n y a l l o	n y a l a n y o	0.8533143401145935	3
b o - n a h i s i s i s i s i	b o - a h i s a n i	0.9591079354286194	7
E I C	A U	7.983987331390381	3
f i h l - e	f i h l - e - t s - e	0.5428030490875244	5
k e - n y - e l - l - e t s - w - a	k e - n y - e l - l - e t s - w - a	0.07695981115102768	0
M i m b - w - e	Z i m b a b w e	1.6890368461608887	4
d i - k g e t h o n g	d i - k g e t h o n g	0.05709480121731758	0
k o t s o	k g o t s o	0.4213036000728607	1
E e s t j j w e n s	W e s t e r n	3.8036208152770996	6
k e l l e l o l o	n - k e l e l l o	0.7179367542266846	4
h a b o	h a b o	0.013864606618881226	0
k o p - i l - e - n g	k o p a n - e - n g	0.5015634894371033	3
n - k g w a n o	y - a - n g	0.2625097334384918	6
d i - k a m a n o	d i - k a m a n o	0.11167173087596893	0
n - k g w a n o	y - a - n g	0.2625097334384918	6
K h o n e	K h o n f e r e n s e	0.9689316749572754	6
K h o n e	K h o n f e r e n s e	0.9689316749572754	6
n - k g w a n o	y - a - n g	0.2625097334384918	6
l o l o h l e	l o h l e	0.5032175183296204	2
b u n i l - e - n g	b u - i l - e - n g	0.14286793768405914	1
d i f e	d i f e	0.06651797145605087	0
m e - t s o	m e - t s o	0.010475441813468933	0
m o - t l o t l o	m o - t l o t l o	0.04626689851284027	0
h a k a - n y - a	h a k a n a	0.763661801815033	3
d i - k g e t h o n g	d i - k g e t h o n g	0.05032888054847717	0
b o n - n g - e - n t s - e - n g	b o n - a h - e t s - e - n g	0.32443374395370483	4
t s a m a - s o n g	t s a m a i s o n g	0.2557564377784729	1
s u s u m - u s - w - a	s u s u m - e t s - w - a	0.1782047301530838	2
n - t h o	n - t h o	0.025547759607434273	0
h l a h l - l - l - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t s - e t	h l a h - e l - l - e t s - e - n g	0.3987463712692261	114
d i l l l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l -	B i l l y	2.696995973587036	125
J o h - a	J o h n	1.2072211503982544	2
r a - t a t j a n o	r a t - a - n g	0.5014588832855225	6
d i - p h o r o h o n g	d i - p h e t o h o n g	0.5620970129966736	2
h l a k - a - n g	h l a k - a - n g	0.1384022980928421	0
k g a l a l l i s e n s e n t s e n g	k g a h l - i s - e - n g	0.3382059931755066	10
n - t e k o n g	n - t e k o n g	0.018032150343060493	0
l e - k a - k a - n g	l e k - a - n g w - a - n g	0.3737355172634125	6
b o - i p i t s o	b o - i p i l e t s o	0.3962356746196747	2
b o - o j u t i	b a - v o u t i	2.083090305328369	3
d i - k g e t h o	d i - k g e t h o	0.1466597020626068	0
h a b o	h a b o	0.014062409289181232	0
h l o m - a	h l o m - a	0.0797640010714531	0
h o m o	h o o	0.37742364406585693	1
d i - t h u l l o	d i - t h u l a n o	0.4475519061088562	2
n - t j h e l - l - e	t h e - i l - w - e	1.034935474395752	6
k o t s o	k g o t s o	0.3824966251850128	1
n - t l o t l - e l - l - a	t l o t l - a	0.5849598050117493	7
n y w e s - e t s - a	n w - e s - e t s - a	1.046933889389038	2
b a - h l a l - i s - e	b a - h l a b a n i	1.1712586879730225	6
h a b o	h a b o	0.012942497618496418	0
k w a l l l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l	k w a l - l - w - a	0.847659707069397	120
a m a n e	B a r n e y	3.647505044937134	4
M o h - a - n s i	M o h a p i	0.7256560921669006	4
n - t s h e p o	t s h e p o	0.29961463809013367	2
E I S A A C W W	C O S A S	3.30549693107605	6
e t s - a h - a - n g	e t s - a h a l - a	0.5109708905220032	4
m a - h a l e n t e n t e	m a - h e t l e n g	0.5170177221298218	6
m e - t s o	m e - t s o	0.010893361642956734	0
p e p e n e n g	p e p e n e n e n g	0.7396795153617859	2
n y a l l o	n y a l a n y o	0.8743431568145752	3
h a l l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l	h a e l - l - a	0.7295699715614319	122
f e t - a	f e t - a	0.07092754542827606	0
p h e t j h - l - l - e	p h e t h - e l - a	0.6963306069374084	4
b a - s i s w - a	b a p - i s - w - a	0.7978888154029846	3
e t s - u w - a	e t s - u w - a	0.11875832080841064	0
t s h w e n - e - n g	t s h w - e r - w - e - n g	0.9705935716629028	4
d i - p h a t l - i s - i t s - i n g	d i - p h a t l a l a t s i n g	0.718640923500061	6
h a b o	h a b o	0.014263799414038658	0
m a - t h w a s o n g	m a - t h w a s o n g	0.05172092840075493	0
i n f e n y e l e	i n f l e i s h e n e	1.509315013885498	5
E D I D C W W	G D P	6.895069122314453	6
b o - t h a s t a	b o - t h a t a	0.9999198913574219	1
s e - t j j - e	s e t l e	1.4398841857910156	4
l a - n y a n o	l a n a n e n o	0.7031153440475464	4
p h i h l o	n - p h i h l e l o	0.5520821213722229	4
k a l o l o	k a a l o	1.5854698419570923	2
n - p o l o k o l o	n - p o l o k e l o	0.16623005270957947	1
C o	N - t h o	2.930436134338379	4
t s h i r - i l - e	n - t s h i y a	1.7139416933059692	8
b o p - a	b o p - a	0.07549359649419785	0
f e t - a	f e t - a	0.07197775691747665	0
a b - e l - l - a	a b - e l - a n - a	0.7905582189559937	2
s o h l - e	s o h l e	0.4079631567001343	1
a b - e l - l - a	a b - e l - a n - a	0.7969018816947937	2
E e l - e - n g	j - e l - e - n g	0.8647521734237671	2
E s e r s	S e r v a a s	3.1454896926879883	5
p h i h l o	n - p h i h l e l o	0.559155285358429	4
n - t j h e b o l o	n - t j h e b a h a l o	0.8291002511978149	3
n - t l a l e n g	t l a l e h - i l - e - n g	0.5675148367881775	9
n - t j j - e - n g	t i - n - n g w - e - n g	1.35743248462677	6
M a l - l - l - e	m a - k h a l a t e	1.5307955741882324	7
e k e t s - e h - a	e k e t s - e h - a	0.10476622730493546	0
n - t h o m o m o	n - t h o m o	0.1668289452791214	2
d i - n t l a f o n g	d i - n t l a f a t s o n g	0.65846186876297	3
m a l l - i l - a	m a - l a r i a	0.6439430713653564	5
d i - n t r e t i r e r i s o r i r i r i r i r i r i r i r i r i r a l i	d i - a n t i r e t r o v i r a l	1.00933039188385	25
h l w e k i l - e - n g	h l w e k - i l - e - n g	0.20380447804927826	1
p o r a i m i	p o r a i m a r i	0.7255901098251343	2
b a - t l e h - a - n g	b a t l - e h - a - n g	0.5268065929412842	2
f a - n - e - n g	f - a n - w - e - n g	0.4207186698913574	3
k g a t o p e l e	n - k g a t e l o p e l e	0.17599499225616455	4
s i r e l - l - e h - e h - e	s i r - e l - e t s - e h - e	0.4639599323272705	5
m e - h l l - l - l - a	m e - h l a	0.8212941884994507	6
l a - t j e l - l - e	l a t e l - e	0.6910313963890076	4
s u p - a	s u p - a	0.08974400907754898	0
m a - k o t l a	m a - k g o t l a	0.2883305251598358	1
n - t l h - a	n - t l h a	0.6418787240982056	1
s e - b o p e h o	s e - b o p e h o	0.04435119032859802	0
m e - l a o	m e - l a o	0.13137967884540558	0
b o p i l - e - n g	b o p - i l - e - n g	0.13610465824604034	1
m o - t l o t l o	m o - t l o t l o	0.04678552597761154	0
s e - b e l e	s e b e	1.2934051752090454	3
b a - k g w a k i s i	b a - k g e t h i	0.49815577268600464	5
n - t h o	n - t h o	0.02554774098098278	0
l e b - i l - e - n g	l e b - i l - e - n g	0.021266957744956017	0
a o	a o	0.018198778852820396	0
l e - o t o	l e - o t o	0.07495295256376266	0
n t s h - e	n t s h - e t s - e	0.2637927830219269	4
k o p - i l - e - n g	k o p a n - e - n g	0.5158962607383728	3
a m o h e l - l - e - n g	a m o h e l - e h - i l - e - n g	0.4093763530254364	4
d i - p e n s h e n e	d i - p e n s h e n e	0.10910434275865555	0
e k a s t a n t a n t a	e k a s i t a n a	0.8238786458969116	4
f e t o l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l -	f e t o l - e l - a	1.089356541633606	120
b o - t h a s t a	b o - t h a t a	0.8128693103790283	1
d i - t l a m o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o r o	d i - t l a m o r a o	0.5815070271492004	118
p h o s o	n - p h o s o	0.4083477258682251	2
d i - k a r o	d i - k a r a b o	0.6998491287231445	2
t j j u s - e	t h u s - i t s - e	0.7221675515174866	6
n - t s e k o	t s e k o	0.2648322880268097	2
k e - t s a l o	n - k e t s a h a l o	0.7090446352958679	5
f e t - a	f e t - a	0.07158331573009491	0
h a b o	h a b o	0.014062395319342613	0
n - T s h e b e d i s o	n - T s h e b e d i s o	0.07829120755195618	0
n - P o l o s w i t s - w - e - n g	A t - o l o - s - i t s - w - e - n g	0.6539478302001953	5
d i - p o l l - a	d i - p o l a n t e	0.32596924901008606	4
b e h - e l - l - l - l - l - e	b e h - e l - a	0.9459596276283264	9
m o - t l o t l o	m o - t l o t l o	0.04678552597761154	0
b a - n e n g	b a - n e n g	0.2005300521850586	0
k o l o l o	n - k e l o	0.7506176233291626	4
q o s s w e	q o s - w - e	0.276309072971344	2
e l - l - l - a - n g	e l - a - n g	0.5743913054466248	4
d i - k a m a n o	d i - k a m a n o	0.1222972646355629	0
b o b o j e	b o - b e	1.1913173198699951	3
q o j w - w - a	q o j - w - a	0.4728299379348755	1
b o - t h a t a	b o - t h a t a	0.17539292573928833	0
n - t i b - i l - e - n g	t o b - i l - e - n g	0.38981929421424866	3
m a - l l l a l l - l - a	m a - b a l a	1.2530581951141357	7
d u m e l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - a	d u m e l - a	1.0423409938812256	52
k o n - n t j e l t e	k o n t i n e t e	0.5699845552444458	5
n - t l o t l o	t l o t l o	0.4185737073421478	2
m o - t l o t l o	m o - t l o t l o	0.04801803082227707	0
b o - h o l o h o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o l o	b o - h o l o h o l o	0.27437517046928406	38
b o - e m o	b o - e m o	0.03383410722017288	0
b a - e t a p a e s t a e	b a - e t a p e l e	0.41962918639183044	4
l e b o h - i s - a	l e b o h - i s - a	0.1151042953133583	0
n - t s h u m u t s o	n - t s h u s u m e t s o	0.3218124806880951	3
R b e k i	M b e k i	0.6209081411361694	1
b o - t h a t a	b o - t h a t a	0.17539292573928833	0
t s h w a n e l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l	t s h w a n e l - a	0.717421293258667	119
s i t j w i s - w - a	s i t - i s - w - a	0.4016932547092438	2
b o - t h o t h o	b o - t h o	0.34386202692985535	3
P o m - a l l - a	S o m a l i a	1.5915229320526123	4
n - k g w a n o	y - a - n g	0.27776914834976196	6
C a n - a - n a	G h a n a	5.347429275512695	5
h o t l - e	h o t l e	0.3681521713733673	1
f u m - u - a - n g	f u m a n - w - a - n g	0.3555143177509308	3
C a - t i n i n e	L a t i n	2.3188297748565674	5
q a l - l - e t s - e	P a l e s t i n e	0.9797927737236023	7
m a - i t e k o	m a - i t e k o	0.05230393633246422	0
d i - t e b o h i s o	d i - t e b o h i s o	0.17251254618167877	0
N - T s h e b e d o	T s h e b e d i s d a n o	1.284462809562683	7
h a b o	h a b o	0.014062395319342613	0
n - t j i e h o	n - t i e h o	0.25601571798324585	1
n y a l l o	n y a l a n y o	0.9327664971351624	3
f u p u t s - a	f u p u t s - a	0.07603908330202103	0
t j h - e - n g	t j h e n t j h - a	0.22017143666744232	7
n y e n y - e	n y e n y a n e	0.3539828062057495	2
d i - n e j e	d i - n y e w e	0.3555721044540405	2
s e - b e t s w - e	s e b e t s - w - e	0.2089918553829193	2
k e - n y - e l - l - e t s - w - a	k e - n y - e l - l - e t s - w - a	0.0707346498966217	0
h l o m - a	h l o m - a	0.07976411283016205	0
